 NOEUD 16884 CHA  C 2 V 236860
 NOEUD 16970 CHA  C 2 V 119779
 NOEUD 16971 CHA  C 2 V 116186
 NOEUD 16972 CHA  C 2 V 112700
 NOEUD 16973 CHA  C 2 V 109319
 NOEUD 16974 CHA  C 2 V 106040
 NOEUD 16975 CHA  C 2 V 102859
 NOEUD 16976 CHA  C 2 V 99773.1
 NOEUD 16977 CHA  C 2 V 96780
 NOEUD 16978 CHA  C 2 V 93876.7
 NOEUD 16979 CHA  C 2 V 91060.4
 NOEUD 16980 CHA  C 2 V 88328.6
 NOEUD 16981 CHA  C 2 V 85678.8
 NOEUD 16982 CHA  C 2 V 83108.5
 NOEUD 16983 CHA  C 2 V 80615.3
 NOEUD 16984 CHA  C 2 V 78196.8
 NOEUD 16985 CHA  C 2 V 75851
 NOEUD 16986 CHA  C 2 V 73575.5
 NOEUD 17092 CHA  C 2 V 224500
 NOEUD 17093 CHA  C 2 V 217765
 NOEUD 17094 CHA  C 2 V 211233
 NOEUD 17095 CHA  C 2 V 204897
 NOEUD 17096 CHA  C 2 V 198750
 NOEUD 17097 CHA  C 2 V 192788
 NOEUD 17098 CHA  C 2 V 187005
 NOEUD 17099 CHA  C 2 V 181395
 NOEUD 17100 CHA  C 2 V 175954
 NOEUD 17101 CHA  C 2 V 170675
 NOEUD 17102 CHA  C 2 V 165555
 NOEUD 17103 CHA  C 2 V 160589
 NOEUD 17104 CHA  C 2 V 155772
 NOEUD 17105 CHA  C 2 V 151099
 NOEUD 17106 CHA  C 2 V 146566
 NOEUD 17107 CHA  C 2 V 142169
 NOEUD 17108 CHA  C 2 V 137904
 NOEUD 17109 CHA  C 2 V 133767
 NOEUD 17110 CHA  C 2 V 129754
 NOEUD 17111 CHA  C 2 V 125862
 NOEUD 17112 CHA  C 2 V 122086

 STRU ACC VAL 0 -9810 0

! Samcef Bank File: Elements Attributes
! -------------------------------------
.AEL
 I 15908 THETA 123.188
 I 15909 THETA 123.104
 I 15910 THETA 123.022
 I 15911 THETA 122.942
 I 15912 THETA 125.565
 I 15913 THETA 125.488
 I 15914 THETA 125.412
 I 15915 THETA 125.338
 I 15916 THETA 127.824
 I 15917 THETA 127.752
 I 15918 THETA 127.683
 I 15919 THETA 127.615
 I 15920 THETA 129.969
 I 15921 THETA 129.904
 I 15922 THETA 129.84
 I 15923 THETA 129.777
 I 15924 THETA 132.008
 I 15925 THETA 131.948
 I 15926 THETA 131.889
 I 15927 THETA 131.832
 I 15928 THETA 133.944
 I 15929 THETA 133.889
 I 15930 THETA 133.836
 I 15931 THETA 133.784
 I 15932 THETA 135.783
 I 15933 THETA 135.734
 I 15934 THETA 135.685
 I 15935 THETA 135.638
 I 15936 THETA 137.531
 I 15937 THETA 137.486
 I 15938 THETA 137.442
 I 15939 THETA 137.399
 I 15940 THETA 139.191
 I 15941 THETA 139.151
 I 15942 THETA 139.111
 I 15943 THETA 139.072
 I 15944 THETA 140.769
 I 15945 THETA 140.732
 I 15946 THETA 140.697
 I 15947 THETA 140.662
 I 15948 THETA 142.267
 I 15949 THETA 142.235
 I 15950 THETA 142.203
 I 15951 THETA 142.172
 I 15952 THETA 143.69
 I 15953 THETA 143.662
 I 15954 THETA 143.634
 I 15955 THETA 143.607
 I 15956 THETA 145.042
 I 15957 THETA 145.018
 I 15958 THETA 144.994
 I 15959 THETA 144.97
 I 15960 THETA 146.327
 I 15961 THETA 146.306
 I 15962 THETA 146.285
 I 15963 THETA 146.265
 I 15964 THETA 147.547
 I 15965 THETA 147.53
 I 15966 THETA 147.512
 I 15967 THETA 147.495
 I 15968 THETA 148.707
 I 15969 THETA 148.692
 I 15970 THETA 148.678
 I 15971 THETA 148.664
 I 15972 THETA 149.808
 I 15973 THETA 149.796
 I 15974 THETA 149.785
 I 15975 THETA 149.774
 I 15976 THETA 150.854
 I 15977 THETA 150.846
 I 15978 THETA 150.837
 I 15979 THETA 150.828
 I 15980 THETA 151.849
 I 15981 THETA 151.843
 I 15982 THETA 151.837
 I 15983 THETA 151.831
 I 15984 THETA 152.793
 I 15985 THETA 152.789
 I 15986 THETA 152.786
 I 15987 THETA 152.782
 I 15988 THETA 120.779
 I 15989 THETA 123.274
 I 15990 THETA 125.645
 I 15991 THETA 127.897
 I 15992 THETA 130.036
 I 15993 THETA 132.069
 I 15994 THETA 134
 I 15995 THETA 135.834
 I 15996 THETA 137.577
 I 15997 THETA 139.233
 I 15998 THETA 140.806
 I 15999 THETA 142.3
 I 16000 THETA 143.719
 I 16001 THETA 145.068
 I 16002 THETA 146.349
 I 16003 THETA 147.566
 I 16004 THETA 148.722
 I 16005 THETA 149.82
 I 16006 THETA 150.864
 I 16007 THETA 151.855
 I 16008 THETA 152.797
 I 16009 THETA 153.69
 I 16010 THETA 153.689
 I 16011 THETA 153.688
 I 16012 THETA 153.687
 I 16013 THETA 153.685
 I 16014 THETA 153.684
 I 16015 THETA 152.779
 I 16016 THETA 151.825
 I 16017 THETA 150.82
 I 16018 THETA 149.763
 I 16019 THETA 148.65
 I 16020 THETA 147.478
 I 16021 THETA 146.245
 I 16022 THETA 144.947
 I 16023 THETA 143.581
 I 16024 THETA 142.143
 I 16025 THETA 140.629
 I 16026 THETA 139.035
 I 16027 THETA 137.357
 I 16028 THETA 135.591
 I 16029 THETA 133.733
 I 16030 THETA 131.776
 I 16031 THETA 129.716
 I 16032 THETA 127.548
 I 16033 THETA 125.266
 I 16034 THETA 122.864
 I 16035 THETA 120.335
 I 16036 THETA 120.42
 I 16037 THETA 120.506
 I 16038 THETA 120.595
 I 16039 THETA 120.686

 I 15908 J 16039 K 1 MAT 1
 I 16040 THETA -0.634577
 I 16041 THETA -1.55488
 I 16042 THETA -1.89528
 I 16043 THETA -1.63163
 I 16044 THETA -0.0471394
 I 16045 THETA -0.966744
 I 16046 THETA -1.30697
 I 16047 THETA -1.04347
 I 16048 THETA 0.558149
 I 16049 THETA -0.360941
 I 16050 THETA -0.701067
 I 16051 THETA -0.437665
 I 16052 THETA 1.18172
 I 16053 THETA 0.262973
 I 16054 THETA -0.0771032
 I 16055 THETA 0.186282
 I 16056 THETA 1.82417
 I 16057 THETA 0.905567
 I 16058 THETA 0.565481
 I 16059 THETA 0.828937
 I 16060 THETA 2.48617
 I 16061 THETA 1.56746
 I 16062 THETA 1.22725
 I 16063 THETA 1.49083
 I 16064 THETA 3.16839
 I 16065 THETA 2.24929
 I 16066 THETA 1.90884
 I 16067 THETA 2.17258
 I 16068 THETA 3.87122
 I 16069 THETA 2.95143
 I 16070 THETA 2.61063
 I 16071 THETA 2.87464
 I 16072 THETA 4.59525
 I 16073 THETA 3.67447
 I 16074 THETA 3.33319
 I 16075 THETA 3.59754
 I 16076 THETA 5.34119
 I 16077 THETA 4.41906
 I 16078 THETA 4.07718
 I 16079 THETA 4.34196
 I 16080 THETA 6.10967
 I 16081 THETA 5.18584
 I 16082 THETA 4.84323
 I 16083 THETA 5.10859
 I 16084 THETA 6.90133
 I 16085 THETA 5.97539
 I 16086 THETA 5.6319
 I 16087 THETA 5.89796
 I 16088 THETA 7.71679
 I 16089 THETA 6.78832
 I 16090 THETA 6.4438
 I 16091 THETA 6.71071
 I 16092 THETA 0.279921
 I 16093 THETA 0.847804
 I 16094 THETA 1.43348
 I 16095 THETA 2.03727
 I 16096 THETA 2.65962
 I 16097 THETA 3.30116
 I 16098 THETA 3.96263
 I 16099 THETA 4.64474
 I 16100 THETA 5.34788
 I 16101 THETA 6.07274
 I 16102 THETA 6.82
 I 16103 THETA 7.59039
 I 16104 THETA 8.38456
 I 16105 THETA 9.20319
 I 16106 THETA 10.047
 I 16107 THETA 8.5567
 I 16108 THETA 7.62522
 I 16109 THETA 7.27948
 I 16110 THETA 7.54737
 I 16111 THETA 8.45924
 I 16112 THETA 7.61954
 I 16113 THETA 6.80422
 I 16114 THETA 6.01275
 I 16115 THETA 5.24441
 I 16116 THETA 4.49867
 I 16117 THETA 3.77479
 I 16118 THETA 3.07206
 I 16119 THETA 2.38991
 I 16120 THETA 1.72786
 I 16121 THETA 1.08525
 I 16122 THETA 0.461586
 I 16123 THETA -0.143719
 I 16124 THETA -0.731212
 I 16125 THETA -1.30118
 I 16126 THETA -2.20243
 I 16127 THETA -2.46626
 I 16128 THETA -2.12562
 I 16129 THETA -1.20447

 I 16040 J 16129 K 1 MAT 1
 I 16130 THETA 172.283
 I 16131 THETA 173.212
 I 16132 THETA 173.556
 I 16133 THETA 173.289
 I 16134 THETA 173.099
 I 16135 THETA 174.025
 I 16136 THETA 174.368
 I 16137 THETA 174.102
 I 16138 THETA 173.89
 I 16139 THETA 174.814
 I 16140 THETA 175.157
 I 16141 THETA 174.891
 I 16142 THETA 174.659
 I 16143 THETA 175.581
 I 16144 THETA 175.923
 I 16145 THETA 175.658
 I 16146 THETA 175.405
 I 16147 THETA 176.326
 I 16148 THETA 176.667
 I 16149 THETA 176.402
 I 16150 THETA 176.129
 I 16151 THETA 177.049
 I 16152 THETA 177.389
 I 16153 THETA 177.125
 I 16154 THETA 176.832
 I 16155 THETA 177.751
 I 16156 THETA 178.091
 I 16157 THETA 177.827
 I 16158 THETA 177.514
 I 16159 THETA 178.432
 I 16160 THETA 178.773
 I 16161 THETA 178.509
 I 16162 THETA 178.176
 I 16163 THETA 179.094
 I 16164 THETA 179.434
 I 16165 THETA 179.171
 I 16166 THETA 178.818
 I 16167 THETA 179.737
 I 16168 THETA -179.923
 I 16169 THETA 179.814
 I 16170 THETA 179.442
 I 16171 THETA -179.639
 I 16172 THETA -179.299
 I 16173 THETA -179.562
 I 16174 THETA -179.953
 I 16175 THETA -179.033
 I 16176 THETA -178.693
 I 16177 THETA -178.956
 I 16178 THETA -179.365
 I 16179 THETA -178.445
 I 16180 THETA -178.105
 I 16181 THETA -178.368
 I 16182 THETA 169.953
 I 16183 THETA 170.797
 I 16184 THETA 171.615
 I 16185 THETA 172.41
 I 16186 THETA 173.18
 I 16187 THETA 173.927
 I 16188 THETA 174.652
 I 16189 THETA 175.355
 I 16190 THETA 176.037
 I 16191 THETA 176.699
 I 16192 THETA 177.341
 I 16193 THETA 177.963
 I 16194 THETA 178.567
 I 16195 THETA 179.152
 I 16196 THETA 179.72
 I 16197 THETA -178.796
 I 16198 THETA -177.874
 I 16199 THETA -177.534
 I 16200 THETA -177.797
 I 16201 THETA -178.699
 I 16202 THETA -179.269
 I 16203 THETA -179.856
 I 16204 THETA 179.538
 I 16205 THETA 178.915
 I 16206 THETA 178.272
 I 16207 THETA 177.61
 I 16208 THETA 176.928
 I 16209 THETA 176.225
 I 16210 THETA 175.501
 I 16211 THETA 174.755
 I 16212 THETA 173.987
 I 16213 THETA 173.196
 I 16214 THETA 172.38
 I 16215 THETA 171.541
 I 16216 THETA 172.453
 I 16217 THETA 172.721
 I 16218 THETA 172.375
 I 16219 THETA 171.443

 I 16130 J 16219 K 1 MAT 1
 I 16220 THETA 154.84
 I 16221 THETA 154.268
 I 16222 THETA 154.051
 I 16223 THETA 154.209
 I 16224 THETA 155.889
 I 16225 THETA 155.318
 I 16226 THETA 155.102
 I 16227 THETA 155.26
 I 16228 THETA 156.905
 I 16229 THETA 156.336
 I 16230 THETA 156.12
 I 16231 THETA 156.278
 I 16232 THETA 157.891
 I 16233 THETA 157.322
 I 16234 THETA 157.107
 I 16235 THETA 157.264
 I 16236 THETA 158.846
 I 16237 THETA 158.278
 I 16238 THETA 158.063
 I 16239 THETA 158.22
 I 16240 THETA 159.773
 I 16241 THETA 159.205
 I 16242 THETA 158.989
 I 16243 THETA 159.147
 I 16244 THETA 160.671
 I 16245 THETA 160.103
 I 16246 THETA 159.887
 I 16247 THETA 160.045
 I 16248 THETA 161.542
 I 16249 THETA 160.973
 I 16250 THETA 160.758
 I 16251 THETA 160.915
 I 16252 THETA 162.386
 I 16253 THETA 161.817
 I 16254 THETA 161.601
 I 16255 THETA 161.759
 I 16256 THETA 163.204
 I 16257 THETA 162.634
 I 16258 THETA 162.418
 I 16259 THETA 162.576
 I 16260 THETA 163.998
 I 16261 THETA 163.427
 I 16262 THETA 163.21
 I 16263 THETA 163.368
 I 16264 THETA 164.767
 I 16265 THETA 164.195
 I 16266 THETA 163.978
 I 16267 THETA 164.137
 I 16268 THETA 165.514
 I 16269 THETA 164.94
 I 16270 THETA 164.722
 I 16271 THETA 164.881
 I 16272 THETA 166.237
 I 16273 THETA 165.661
 I 16274 THETA 165.443
 I 16275 THETA 165.603
 I 16276 THETA 166.938
 I 16277 THETA 166.361
 I 16278 THETA 166.142
 I 16279 THETA 166.302
 I 16280 THETA 167.618
 I 16281 THETA 167.039
 I 16282 THETA 166.819
 I 16283 THETA 166.98
 I 16284 THETA 154.674
 I 16285 THETA 155.752
 I 16286 THETA 156.798
 I 16287 THETA 157.812
 I 16288 THETA 158.796
 I 16289 THETA 159.751
 I 16290 THETA 160.676
 I 16291 THETA 161.574
 I 16292 THETA 162.445
 I 16293 THETA 163.29
 I 16294 THETA 164.11
 I 16295 THETA 164.905
 I 16296 THETA 165.676
 I 16297 THETA 166.424
 I 16298 THETA 167.15
 I 16299 THETA 167.853
 I 16300 THETA 168.536
 I 16301 THETA 169.198
 I 16302 THETA 168.277
 I 16303 THETA 167.696
 I 16304 THETA 167.476
 I 16305 THETA 167.637
 I 16306 THETA 168.203
 I 16307 THETA 167.544
 I 16308 THETA 166.865
 I 16309 THETA 166.163
 I 16310 THETA 165.44
 I 16311 THETA 164.694
 I 16312 THETA 163.925
 I 16313 THETA 163.131
 I 16314 THETA 162.313
 I 16315 THETA 161.469
 I 16316 THETA 160.598
 I 16317 THETA 159.7
 I 16318 THETA 158.774
 I 16319 THETA 157.818
 I 16320 THETA 156.832
 I 16321 THETA 155.816
 I 16322 THETA 154.767
 I 16323 THETA 153.685
 I 16324 THETA 153.126
 I 16325 THETA 152.967
 I 16326 THETA 153.184
 I 16327 THETA 153.758

 I 16220 J 16327 K 1 MAT 1
 I 16328 THETA 62.3507
 I 16329 THETA 62.424
 I 16330 THETA 62.4712
 I 16331 THETA 62.4927
 I 16332 THETA 64.5038
 I 16333 THETA 64.5706
 I 16334 THETA 64.6125
 I 16335 THETA 64.6299
 I 16336 THETA 66.6567
 I 16337 THETA 66.7171
 I 16338 THETA 66.7537
 I 16339 THETA 66.7669
 I 16340 THETA 68.8095
 I 16341 THETA 68.8637
 I 16342 THETA 68.8951
 I 16343 THETA 68.9041
 I 16344 THETA 70.9628
 I 16345 THETA 71.0108
 I 16346 THETA 71.037
 I 16347 THETA 71.0418
 I 16348 THETA 73.1162
 I 16349 THETA 73.1582
 I 16350 THETA 73.1792
 I 16351 THETA 73.1796
 I 16352 THETA 75.2699
 I 16353 THETA 75.3061
 I 16354 THETA 75.3221
 I 16355 THETA 75.3181
 I 16356 THETA 77.4239
 I 16357 THETA 77.4544
 I 16358 THETA 77.4652
 I 16359 THETA 77.4568
 I 16360 THETA 79.5779
 I 16361 THETA 79.603
 I 16362 THETA 79.6089
 I 16363 THETA 79.5961
 I 16364 THETA 81.7326
 I 16365 THETA 81.7522
 I 16366 THETA 81.7532
 I 16367 THETA 81.7357
 I 16368 THETA 83.8873
 I 16369 THETA 83.9017
 I 16370 THETA 83.8978
 I 16371 THETA 83.8758
 I 16372 THETA 86.0423
 I 16373 THETA 86.0517
 I 16374 THETA 86.0429
 I 16375 THETA 86.0163
 I 16376 THETA 88.1977
 I 16377 THETA 88.2022
 I 16378 THETA 88.1886
 I 16379 THETA 88.1572
 I 16380 THETA 90.3531
 I 16381 THETA 90.353
 I 16382 THETA 90.3347
 I 16383 THETA 90.2986
 I 16384 THETA 92.5091
 I 16385 THETA 92.5043
 I 16386 THETA 92.4813
 I 16387 THETA 92.4404
 I 16388 THETA 94.6653
 I 16389 THETA 94.6561
 I 16390 THETA 94.6285
 I 16391 THETA 94.5827
 I 16392 THETA 96.8217
 I 16393 THETA 96.8083
 I 16394 THETA 96.7761
 I 16395 THETA 96.7254
 I 16396 THETA 98.9784
 I 16397 THETA 98.9609
 I 16398 THETA 98.9242
 I 16399 THETA 98.8685
 I 16400 THETA 101.135
 I 16401 THETA 101.114
 I 16402 THETA 101.073
 I 16403 THETA 101.012
 I 16404 THETA 103.293
 I 16405 THETA 103.267
 I 16406 THETA 103.222
 I 16407 THETA 103.156
 I 16408 THETA 105.45
 I 16409 THETA 105.421
 I 16410 THETA 105.371
 I 16411 THETA 105.3
 I 16412 THETA 107.608
 I 16413 THETA 107.576
 I 16414 THETA 107.521
 I 16415 THETA 107.445
 I 16416 THETA 109.766
 I 16417 THETA 109.73
 I 16418 THETA 109.672
 I 16419 THETA 109.59
 I 16420 THETA 111.924
 I 16421 THETA 111.885
 I 16422 THETA 111.823
 I 16423 THETA 111.736
 I 16424 THETA 114.082
 I 16425 THETA 114.041
 I 16426 THETA 113.974
 I 16427 THETA 113.882
 I 16428 THETA 116.242
 I 16429 THETA 116.197
 I 16430 THETA 116.126
 I 16431 THETA 116.029
 I 16432 THETA 60.0963
 I 16433 THETA 62.2479
 I 16434 THETA 64.4106
 I 16435 THETA 66.5723
 I 16436 THETA 68.732
 I 16437 THETA 70.8929
 I 16438 THETA 73.0528
 I 16439 THETA 75.213
 I 16440 THETA 77.3737
 I 16441 THETA 79.5334
 I 16442 THETA 81.6942
 I 16443 THETA 83.8542
 I 16444 THETA 86.0143
 I 16445 THETA 88.1751
 I 16446 THETA 90.3348
 I 16447 THETA 92.4955
 I 16448 THETA 94.6556
 I 16449 THETA 96.8156
 I 16450 THETA 98.9764
 I 16451 THETA 101.136
 I 16452 THETA 103.297
 I 16453 THETA 105.457
 I 16454 THETA 107.617
 I 16455 THETA 109.778
 I 16456 THETA 111.938
 I 16457 THETA 114.099
 I 16458 THETA 116.262
 I 16459 THETA 118.414
 I 16460 THETA 118.399
 I 16461 THETA 118.352
 I 16462 THETA 118.277
 I 16463 THETA 118.174
 I 16464 THETA 118.044
 I 16465 THETA 115.905
 I 16466 THETA 113.765
 I 16467 THETA 111.626
 I 16468 THETA 109.486
 I 16469 THETA 107.347
 I 16470 THETA 105.209
 I 16471 THETA 103.07
 I 16472 THETA 100.932
 I 16473 THETA 98.7941
 I 16474 THETA 96.6564
 I 16475 THETA 94.5191
 I 16476 THETA 92.3819
 I 16477 THETA 90.245
 I 16478 THETA 88.1084
 I 16479 THETA 85.9721
 I 16480 THETA 83.836
 I 16481 THETA 81.7003
 I 16482 THETA 79.5648
 I 16483 THETA 77.4295
 I 16484 THETA 75.2945
 I 16485 THETA 73.1597
 I 16486 THETA 71.0254
 I 16487 THETA 68.891
 I 16488 THETA 66.757
 I 16489 THETA 64.6232
 I 16490 THETA 62.4889
 I 16491 THETA 60.3571
 I 16492 THETA 60.358
 I 16493 THETA 60.3323
 I 16494 THETA 60.2797
 I 16495 THETA 60.1997

 I 16328 J 16495 K 1 MAT 1
 I 16496 THETA 90
 I 16497 THETA 90
 I 16498 THETA 90
 I 16499 THETA 90
 I 16500 THETA 90
 I 16501 THETA 90
 I 16502 THETA 90
 I 16503 THETA 90
 I 16504 THETA 90
 I 16505 THETA 90
 I 16506 THETA 90
 I 16507 THETA 90
 I 16508 THETA 90
 I 16509 THETA 90
 I 16510 THETA 90
 I 16511 THETA 90
 I 16512 THETA 90
 I 16513 THETA 90
 I 16514 THETA 90
 I 16515 THETA 90
 I 16516 THETA 90
 I 16517 THETA 90
 I 16518 THETA 90
 I 16519 THETA 90
 I 16520 THETA 90
 I 16521 THETA 90
 I 16522 THETA 90
 I 16523 THETA 90

 I 16496 J 16523 K 1 MAT 1
 I 16524 THETA 12.4748
 I 16525 THETA 13.1069
 I 16526 THETA 13.3416
 I 16527 THETA 13.1597
 I 16528 THETA 13.1545
 I 16529 THETA 13.7846
 I 16530 THETA 14.0185
 I 16531 THETA 13.8373
 I 16532 THETA 13.8556
 I 16533 THETA 14.4838
 I 16534 THETA 14.7169
 I 16535 THETA 14.5363
 I 16536 THETA 14.5786
 I 16537 THETA 15.205
 I 16538 THETA 15.4375
 I 16539 THETA 15.2574
 I 16540 THETA 15.3245
 I 16541 THETA 15.9493
 I 16542 THETA 16.1812
 I 16543 THETA 16.0015
 I 16544 THETA 16.0938
 I 16545 THETA 16.7172
 I 16546 THETA 16.9485
 I 16547 THETA 16.7693
 I 16548 THETA 16.8871
 I 16549 THETA 17.5093
 I 16550 THETA 17.7401
 I 16551 THETA 17.5613
 I 16552 THETA 17.7053
 I 16553 THETA 18.3265
 I 16554 THETA 18.5569
 I 16555 THETA 18.3784
 I 16556 THETA 18.5493
 I 16557 THETA 19.1698
 I 16558 THETA 19.3998
 I 16559 THETA 19.2216
 I 16560 THETA 19.4202
 I 16561 THETA 20.0401
 I 16562 THETA 20.2699
 I 16563 THETA 20.0919
 I 16564 THETA 20.3182
 I 16565 THETA 20.938
 I 16566 THETA 21.1676
 I 16567 THETA 20.9897
 I 16568 THETA 21.2445
 I 16569 THETA 21.8643
 I 16570 THETA 22.094
 I 16571 THETA 21.9161
 I 16572 THETA 22.1999
 I 16573 THETA 22.8202
 I 16574 THETA 23.05
 I 16575 THETA 22.8721
 I 16576 THETA 23.1857
 I 16577 THETA 23.8068
 I 16578 THETA 24.0369
 I 16579 THETA 23.8587
 I 16580 THETA 24.2026
 I 16581 THETA 24.8249
 I 16582 THETA 25.0553
 I 16583 THETA 24.8768
 I 16584 THETA 25.2516
 I 16585 THETA 25.8756
 I 16586 THETA 26.1066
 I 16587 THETA 25.9277
 I 16588 THETA 10.8021
 I 16589 THETA 11.4637
 I 16590 THETA 12.1463
 I 16591 THETA 12.8503
 I 16592 THETA 13.5759
 I 16593 THETA 14.3238
 I 16594 THETA 15.0948
 I 16595 THETA 15.8897
 I 16596 THETA 16.7092
 I 16597 THETA 17.5541
 I 16598 THETA 18.4251
 I 16599 THETA 19.3231
 I 16600 THETA 20.2489
 I 16601 THETA 21.2031
 I 16602 THETA 22.1869
 I 16603 THETA 23.2012
 I 16604 THETA 24.2471
 I 16605 THETA 25.3247
 I 16606 THETA 26.3334
 I 16607 THETA 26.9596
 I 16608 THETA 27.1913
 I 16609 THETA 27.0119
 I 16610 THETA 26.3992
 I 16611 THETA 25.3171
 I 16612 THETA 24.2678
 I 16613 THETA 23.2509
 I 16614 THETA 22.2651
 I 16615 THETA 21.3095
 I 16616 THETA 20.3832
 I 16617 THETA 19.4852
 I 16618 THETA 18.6145
 I 16619 THETA 17.7705
 I 16620 THETA 16.9523
 I 16621 THETA 16.1591
 I 16622 THETA 15.39
 I 16623 THETA 14.6443
 I 16624 THETA 13.9214
 I 16625 THETA 13.2205
 I 16626 THETA 12.5409
 I 16627 THETA 11.8825
 I 16628 THETA 12.5034
 I 16629 THETA 12.6859
 I 16630 THETA 12.4504
 I 16631 THETA 11.8161

 I 16524 J 16631 K 1 MAT 1
 I 16632 THETA 27.3361
 I 16633 THETA 27.2426
 I 16634 THETA 27.2158
 I 16635 THETA 27.2533
 I 16636 THETA 28.4635
 I 16637 THETA 28.3722
 I 16638 THETA 28.3471
 I 16639 THETA 28.3856
 I 16640 THETA 29.6253
 I 16641 THETA 29.5362
 I 16642 THETA 29.5128
 I 16643 THETA 29.5526
 I 16644 THETA 30.8227
 I 16645 THETA 30.7359
 I 16646 THETA 30.7142
 I 16647 THETA 30.7553
 I 16648 THETA 32.0574
 I 16649 THETA 31.9727
 I 16650 THETA 31.9528
 I 16651 THETA 31.9951
 I 16652 THETA 33.3299
 I 16653 THETA 33.2474
 I 16654 THETA 33.2293
 I 16655 THETA 33.273
 I 16656 THETA 34.6416
 I 16657 THETA 34.5614
 I 16658 THETA 34.5451
 I 16659 THETA 34.5903
 I 16660 THETA 35.9938
 I 16661 THETA 35.9158
 I 16662 THETA 35.9013
 I 16663 THETA 35.9481
 I 16664 THETA 37.3877
 I 16665 THETA 37.3119
 I 16666 THETA 37.2993
 I 16667 THETA 37.3476
 I 16668 THETA 38.8243
 I 16669 THETA 38.7507
 I 16670 THETA 38.7401
 I 16671 THETA 38.7901
 I 16672 THETA 40.3055
 I 16673 THETA 40.234
 I 16674 THETA 40.2253
 I 16675 THETA 40.2771
 I 16676 THETA 41.8321
 I 16677 THETA 41.7627
 I 16678 THETA 41.756
 I 16679 THETA 41.8098
 I 16680 THETA 43.4058
 I 16681 THETA 43.3385
 I 16682 THETA 43.3338
 I 16683 THETA 43.3895
 I 16684 THETA 45.0281
 I 16685 THETA 44.9627
 I 16686 THETA 44.9601
 I 16687 THETA 45.0179
 I 16688 THETA 46.7001
 I 16689 THETA 46.6367
 I 16690 THETA 46.6361
 I 16691 THETA 46.6961
 I 16692 THETA 48.4238
 I 16693 THETA 48.3622
 I 16694 THETA 48.3637
 I 16695 THETA 48.426
 I 16696 THETA 50.2005
 I 16697 THETA 50.1406
 I 16698 THETA 50.1443
 I 16699 THETA 50.209
 I 16700 THETA 52.0318
 I 16701 THETA 51.9737
 I 16702 THETA 51.9794
 I 16703 THETA 52.0467
 I 16704 THETA 53.9196
 I 16705 THETA 53.8631
 I 16706 THETA 53.871
 I 16707 THETA 53.941
 I 16708 THETA 55.8655
 I 16709 THETA 55.8104
 I 16710 THETA 55.8205
 I 16711 THETA 55.8934
 I 16712 THETA 26.4096
 I 16713 THETA 27.499
 I 16714 THETA 28.6235
 I 16715 THETA 29.7826
 I 16716 THETA 30.9773
 I 16717 THETA 32.2092
 I 16718 THETA 33.4789
 I 16719 THETA 34.7881
 I 16720 THETA 36.1377
 I 16721 THETA 37.529
 I 16722 THETA 38.9633
 I 16723 THETA 40.4421
 I 16724 THETA 41.9665
 I 16725 THETA 43.5382
 I 16726 THETA 45.1584
 I 16727 THETA 46.8287
 I 16728 THETA 48.5508
 I 16729 THETA 50.326
 I 16730 THETA 52.1561
 I 16731 THETA 54.0429
 I 16732 THETA 55.9881
 I 16733 THETA 57.993
 I 16734 THETA 57.871
 I 16735 THETA 57.8173
 I 16736 THETA 57.8296
 I 16737 THETA 57.9055
 I 16738 THETA 58.0424
 I 16739 THETA 56.0266
 I 16740 THETA 54.0707
 I 16741 THETA 52.1732
 I 16742 THETA 50.3324
 I 16743 THETA 48.5467
 I 16744 THETA 46.8143
 I 16745 THETA 45.1337
 I 16746 THETA 43.5033
 I 16747 THETA 41.9215
 I 16748 THETA 40.3872
 I 16749 THETA 38.8985
 I 16750 THETA 37.4546
 I 16751 THETA 36.0537
 I 16752 THETA 34.6947
 I 16753 THETA 33.3763
 I 16754 THETA 32.0975
 I 16755 THETA 30.8567
 I 16756 THETA 29.6532
 I 16757 THETA 28.4855
 I 16758 THETA 27.3526
 I 16759 THETA 26.255
 I 16760 THETA 26.1562
 I 16761 THETA 26.1199
 I 16762 THETA 26.1483
 I 16763 THETA 26.244

 I 16632 J 16763 K 1 MAT 1
 I 17324 THETA -89.6852
 I 17325 THETA -89.3605
 I 17326 THETA -89.0257
 I 17327 THETA -88.6804
 I 17328 THETA -88.3244
 I 17329 THETA -87.9574
 I 17330 THETA -87.5789
 I 17331 THETA -87.1888
 I 17332 THETA -86.7867
 I 17333 THETA -86.3723
 I 17334 THETA -85.9452
 I 17335 THETA -85.5051
 I 17336 THETA -89.6852
 I 17337 THETA -89.3605
 I 17338 THETA -89.0257
 I 17339 THETA -88.6804
 I 17340 THETA -88.3244
 I 17341 THETA -87.9574
 I 17342 THETA -87.5789
 I 17343 THETA -87.1888
 I 17344 THETA -86.7867
 I 17345 THETA -86.3723
 I 17346 THETA -85.9452
 I 17347 THETA -85.5051
 I 17348 THETA -89.6852
 I 17349 THETA -89.3605
 I 17350 THETA -89.0257
 I 17351 THETA -88.6804
 I 17352 THETA -88.3244
 I 17353 THETA -87.9574
 I 17354 THETA -87.5789
 I 17355 THETA -87.1888
 I 17356 THETA -86.7867
 I 17357 THETA -86.3723
